"",FireProvinceShort,BurnIncidentID,HectaresBurnt,Date,FireLatitude,FireLongitude,ClosestStationID
36738,AB,438,264.5331802367521,2022-10-02,59.40907732445299,-110.70959041730998,3072659
36739,AB,438,264.5331802367521,2022-10-03,59.40907732445299,-110.70959041730998,3072659
36740,AB,438,264.5331802367521,2022-10-04,59.40907732445299,-110.70959041730998,3072659
36741,AB,438,264.5331802367521,2022-10-05,59.40907732445299,-110.70959041730998,3072659
36742,AB,438,264.5331802367521,2022-10-06,59.40907732445299,-110.70959041730998,3072659
36743,AB,438,264.5331802367521,2022-10-07,59.40907732445299,-110.70959041730998,3072659
36744,AB,438,264.5331802367521,2022-10-08,59.40907732445299,-110.70959041730998,3072659
36745,AB,438,264.5331802367521,2022-10-09,59.40907732445299,-110.70959041730998,3072659
36855,AB,436,31.17367010135135,2022-10-02,59.81009942210068,-111.11078362277333,3073071
36856,AB,436,31.17367010135135,2022-10-03,59.81009942210068,-111.11078362277333,3073071
36948,BC,429,106.48094474271844,2022-10-02,59.750714965268315,-129.40777829211092,2101106
36949,BC,429,106.48094474271844,2022-10-03,59.750714965268315,-129.40777829211092,2101106
36950,BC,429,106.48094474271844,2022-10-04,59.750714965268315,-129.40777829211092,2101106
36951,BC,429,106.48094474271844,2022-10-05,59.750714965268315,-129.40777829211092,2101106
36952,BC,429,106.48094474271844,2022-10-06,59.750714965268315,-129.40777829211092,2101106
36953,BC,429,106.48094474271844,2022-10-07,59.750714965268315,-129.40777829211092,2101106
36954,BC,429,106.48094474271844,2022-10-08,59.750714965268315,-129.40777829211092,2101106
36955,BC,429,106.48094474271844,2022-10-09,59.750714965268315,-129.40777829211092,2101106
36956,BC,429,106.48094474271844,2022-10-10,59.750714965268315,-129.40777829211092,2101106
36957,BC,429,106.48094474271844,2022-10-11,59.750714965268315,-129.40777829211092,2101106
36958,BC,429,106.48094474271844,2022-10-12,59.750714965268315,-129.40777829211092,2101106
36959,BC,429,106.48094474271844,2022-10-13,59.750714965268315,-129.40777829211092,2101106
37055,YT,329,232.95819687142856,2022-10-02,60.519778058204956,-126.08908003987652,2201023
37056,YT,329,232.95819687142856,2022-10-03,60.519778058204956,-126.08908003987652,2201023
37057,YT,329,232.95819687142856,2022-10-04,60.519778058204956,-126.08908003987652,2201023
37058,YT,329,232.95819687142856,2022-10-05,60.519778058204956,-126.08908003987652,2201023
37059,YT,329,232.95819687142856,2022-10-06,60.519778058204956,-126.08908003987652,2201023
37060,YT,329,232.95819687142856,2022-10-07,60.519778058204956,-126.08908003987652,2201023
37061,YT,329,232.95819687142856,2022-10-08,60.519778058204956,-126.08908003987652,2201023
37062,YT,329,232.95819687142856,2022-10-09,60.519778058204956,-126.08908003987652,2201023
37063,YT,329,232.95819687142856,2022-10-10,60.519778058204956,-126.08908003987652,2201023
37064,YT,329,232.95819687142856,2022-10-11,60.519778058204956,-126.08908003987652,2201023
37172,NT,153,201.87081052566373,2022-10-02,60.23914422888012,-110.36317391832718,3073071
37173,NT,153,201.87081052566373,2022-10-03,60.23914422888012,-110.36317391832718,3073071
37174,NT,153,201.87081052566373,2022-10-04,60.23914422888012,-110.36317391832718,3073071
37175,NT,153,201.87081052566373,2022-10-05,60.23914422888012,-110.36317391832718,3073071
37176,NT,153,201.87081052566373,2022-10-06,60.23914422888012,-110.36317391832718,3073071
37177,NT,153,201.87081052566373,2022-10-07,60.23914422888012,-110.36317391832718,3073071
37282,YT,325,1.5513514150862069,2022-10-02,60.126840344709926,-124.5257626131056,2202678
37283,YT,325,1.5513514150862069,2022-10-03,60.126840344709926,-124.5257626131056,2202678
37284,YT,325,1.5513514150862069,2022-10-04,60.126840344709926,-124.5257626131056,2202678
37285,YT,325,1.5513514150862069,2022-10-05,60.126840344709926,-124.5257626131056,2202678
37286,YT,325,1.5513514150862069,2022-10-06,60.126840344709926,-124.5257626131056,2202678
37287,YT,325,1.5513514150862069,2022-10-07,60.126840344709926,-124.5257626131056,2202678
37288,YT,325,1.5513514150862069,2022-10-08,60.126840344709926,-124.5257626131056,2202678
37289,YT,325,1.5513514150862069,2022-10-09,60.126840344709926,-124.5257626131056,2202678
