"",FireProvinceShort,BurnIncidentID,HectaresBurnt,Date,FireLatitude,FireLongitude,ClosestStationID
73,ON,5,6.659504258276699,1987-06-21,48.859937599123256,-94.59278298379458,6027825
74,ON,5,6.659504258276699,1987-06-22,48.859937599123256,-94.59278298379458,6027825
75,ON,5,6.659504258276699,1987-06-23,48.859937599123256,-94.59278298379458,6027825
76,ON,5,6.659504258276699,1987-06-24,48.859937599123256,-94.59278298379458,6027825
77,ON,5,6.659504258276699,1987-06-25,48.859937599123256,-94.59278298379458,6027825
78,ON,5,6.659504258276699,1987-06-26,48.859937599123256,-94.59278298379458,6027825
79,ON,5,6.659504258276699,1987-06-27,48.859937599123256,-94.59278298379458,6027825
80,ON,5,6.659504258276699,1987-06-28,48.859937599123256,-94.59278298379458,6027825
81,ON,5,6.659504258276699,1987-06-29,48.859937599123256,-94.59278298379458,6027825
82,ON,5,6.659504258276699,1987-06-30,48.859937599123256,-94.59278298379458,6027825
83,ON,5,6.659504258276699,1987-07-01,48.859937599123256,-94.59278298379458,6027825
84,ON,5,6.659504258276699,1987-07-02,48.859937599123256,-94.59278298379458,6027825
85,ON,5,6.659504258276699,1987-07-03,48.859937599123256,-94.59278298379458,6027825
86,ON,5,6.659504258276699,1987-07-04,48.859937599123256,-94.59278298379458,6027825
87,ON,5,6.659504258276699,1987-07-05,48.859937599123256,-94.59278298379458,6027825
88,ON,5,6.659504258276699,1987-07-06,48.859937599123256,-94.59278298379458,6027825
89,ON,5,6.659504258276699,1987-07-07,48.859937599123256,-94.59278298379458,6027825
90,ON,5,6.659504258276699,1987-07-08,48.859937599123256,-94.59278298379458,6027825
91,ON,5,6.659504258276699,1987-07-09,48.859937599123256,-94.59278298379458,6027825
92,ON,5,6.659504258276699,1987-07-10,48.859937599123256,-94.59278298379458,6027825
93,ON,5,6.659504258276699,1987-07-11,48.859937599123256,-94.59278298379458,6027825
94,ON,5,6.659504258276699,1987-07-12,48.859937599123256,-94.59278298379458,6027825
95,ON,5,6.659504258276699,1987-07-13,48.859937599123256,-94.59278298379458,6027825
96,ON,5,6.659504258276699,1987-07-14,48.859937599123256,-94.59278298379458,6027825
97,ON,5,6.659504258276699,1987-07-15,48.859937599123256,-94.59278298379458,6027825
98,ON,5,6.659504258276699,1987-07-16,48.859937599123256,-94.59278298379458,6027825
99,ON,5,6.659504258276699,1987-07-17,48.859937599123256,-94.59278298379458,6027825
100,ON,5,6.659504258276699,1987-07-18,48.859937599123256,-94.59278298379458,6027825
101,ON,5,6.659504258276699,1987-07-19,48.859937599123256,-94.59278298379458,6027825
102,ON,5,6.659504258276699,1987-07-20,48.859937599123256,-94.59278298379458,6027825
103,ON,5,6.659504258276699,1987-07-21,48.859937599123256,-94.59278298379458,6027825
104,ON,5,6.659504258276699,1987-07-22,48.859937599123256,-94.59278298379458,6027825
105,ON,5,6.659504258276699,1987-07-23,48.859937599123256,-94.59278298379458,6027825
106,ON,5,6.659504258276699,1987-07-24,48.859937599123256,-94.59278298379458,6027825
107,ON,5,6.659504258276699,1987-07-25,48.859937599123256,-94.59278298379458,6027825
108,ON,5,6.659504258276699,1987-07-26,48.859937599123256,-94.59278298379458,6027825
109,ON,5,6.659504258276699,1987-07-27,48.859937599123256,-94.59278298379458,6027825
110,ON,5,6.659504258276699,1987-07-28,48.859937599123256,-94.59278298379458,6027825
111,ON,5,6.659504258276699,1987-07-29,48.859937599123256,-94.59278298379458,6027825
112,ON,5,6.659504258276699,1987-07-30,48.859937599123256,-94.59278298379458,6027825
113,ON,5,6.659504258276699,1987-07-31,48.859937599123256,-94.59278298379458,6027825
114,ON,5,6.659504258276699,1987-08-01,48.859937599123256,-94.59278298379458,6027825
115,ON,5,6.659504258276699,1987-08-02,48.859937599123256,-94.59278298379458,6027825
116,ON,5,6.659504258276699,1987-08-03,48.859937599123256,-94.59278298379458,6027825
117,ON,5,6.659504258276699,1987-08-04,48.859937599123256,-94.59278298379458,6027825
118,ON,5,6.659504258276699,1987-08-05,48.859937599123256,-94.59278298379458,6027825
119,ON,5,6.659504258276699,1987-08-06,48.859937599123256,-94.59278298379458,6027825
120,ON,5,6.659504258276699,1987-08-07,48.859937599123256,-94.59278298379458,6027825
121,ON,5,6.659504258276699,1987-08-08,48.859937599123256,-94.59278298379458,6027825
122,ON,5,6.659504258276699,1987-08-09,48.859937599123256,-94.59278298379458,6027825
123,ON,5,6.659504258276699,1987-08-10,48.859937599123256,-94.59278298379458,6027825
124,ON,5,6.659504258276699,1987-08-11,48.859937599123256,-94.59278298379458,6027825
125,ON,5,6.659504258276699,1987-08-12,48.859937599123256,-94.59278298379458,6027825
126,ON,5,6.659504258276699,1987-08-13,48.859937599123256,-94.59278298379458,6027825
127,ON,5,6.659504258276699,1987-08-14,48.859937599123256,-94.59278298379458,6027825
128,ON,5,6.659504258276699,1987-08-15,48.859937599123256,-94.59278298379458,6027825
129,ON,5,6.659504258276699,1987-08-16,48.859937599123256,-94.59278298379458,6027825
130,ON,5,6.659504258276699,1987-08-17,48.859937599123256,-94.59278298379458,6027825
131,ON,5,6.659504258276699,1987-08-18,48.859937599123256,-94.59278298379458,6027825
132,ON,5,6.659504258276699,1987-08-19,48.859937599123256,-94.59278298379458,6027825
133,ON,5,6.659504258276699,1987-08-20,48.859937599123256,-94.59278298379458,6027825
134,ON,5,6.659504258276699,1987-08-21,48.859937599123256,-94.59278298379458,6027825
135,ON,5,6.659504258276699,1987-08-22,48.859937599123256,-94.59278298379458,6027825
136,ON,5,6.659504258276699,1987-08-23,48.859937599123256,-94.59278298379458,6027825
137,ON,5,6.659504258276699,1987-08-24,48.859937599123256,-94.59278298379458,6027825
138,ON,5,6.659504258276699,1987-08-25,48.859937599123256,-94.59278298379458,6027825
139,ON,5,6.659504258276699,1987-08-26,48.859937599123256,-94.59278298379458,6027825
140,ON,5,6.659504258276699,1987-08-27,48.859937599123256,-94.59278298379458,6027825
141,ON,5,6.659504258276699,1987-08-28,48.859937599123256,-94.59278298379458,6027825
142,ON,5,6.659504258276699,1987-08-29,48.859937599123256,-94.59278298379458,6027825
143,ON,5,6.659504258276699,1987-08-30,48.859937599123256,-94.59278298379458,6027825
144,ON,5,6.659504258276699,1987-08-31,48.859937599123256,-94.59278298379458,6027825
145,ON,5,6.659504258276699,1987-09-01,48.859937599123256,-94.59278298379458,6027825
146,ON,5,6.659504258276699,1987-09-02,48.859937599123256,-94.59278298379458,6027825
147,ON,5,6.659504258276699,1987-09-03,48.859937599123256,-94.59278298379458,6027825
148,ON,5,6.659504258276699,1987-09-04,48.859937599123256,-94.59278298379458,6027825
149,ON,5,6.659504258276699,1987-09-05,48.859937599123256,-94.59278298379458,6027825
150,ON,5,6.659504258276699,1987-09-06,48.859937599123256,-94.59278298379458,6027825
151,ON,5,6.659504258276699,1987-09-07,48.859937599123256,-94.59278298379458,6027825
152,ON,5,6.659504258276699,1987-09-08,48.859937599123256,-94.59278298379458,6027825
153,ON,5,6.659504258276699,1987-09-09,48.859937599123256,-94.59278298379458,6027825
154,ON,5,6.659504258276699,1987-09-10,48.859937599123256,-94.59278298379458,6027825
155,ON,5,6.659504258276699,1987-09-11,48.859937599123256,-94.59278298379458,6027825
156,ON,5,6.659504258276699,1987-09-12,48.859937599123256,-94.59278298379458,6027825
157,ON,5,6.659504258276699,1987-09-13,48.859937599123256,-94.59278298379458,6027825
158,ON,5,6.659504258276699,1987-09-14,48.859937599123256,-94.59278298379458,6027825
159,ON,5,6.659504258276699,1987-09-15,48.859937599123256,-94.59278298379458,6027825
160,ON,5,6.659504258276699,1987-09-16,48.859937599123256,-94.59278298379458,6027825
161,ON,5,6.659504258276699,1987-09-17,48.859937599123256,-94.59278298379458,6027825
162,ON,5,6.659504258276699,1987-09-18,48.859937599123256,-94.59278298379458,6027825
163,ON,5,6.659504258276699,1987-09-19,48.859937599123256,-94.59278298379458,6027825
164,ON,5,6.659504258276699,1987-09-20,48.859937599123256,-94.59278298379458,6027825
165,ON,5,6.659504258276699,1987-09-21,48.859937599123256,-94.59278298379458,6027825
166,ON,5,6.659504258276699,1987-09-22,48.859937599123256,-94.59278298379458,6027825
167,ON,5,6.659504258276699,1987-09-23,48.859937599123256,-94.59278298379458,6027825
168,ON,5,6.659504258276699,1987-09-24,48.859937599123256,-94.59278298379458,6027825
169,ON,5,6.659504258276699,1987-09-25,48.859937599123256,-94.59278298379458,6027825
170,ON,5,6.659504258276699,1987-09-26,48.859937599123256,-94.59278298379458,6027825
171,ON,5,6.659504258276699,1987-09-27,48.859937599123256,-94.59278298379458,6027825
172,ON,5,6.659504258276699,1987-09-28,48.859937599123256,-94.59278298379458,6027825
173,ON,5,6.659504258276699,1987-09-29,48.859937599123256,-94.59278298379458,6027825
174,ON,5,6.659504258276699,1987-09-30,48.859937599123256,-94.59278298379458,6027825
175,ON,5,6.659504258276699,1987-10-01,48.859937599123256,-94.59278298379458,6027825
176,ON,5,6.659504258276699,1987-10-02,48.859937599123256,-94.59278298379458,6027825
177,ON,5,6.659504258276699,1987-10-03,48.859937599123256,-94.59278298379458,6027825
178,ON,5,6.659504258276699,1987-10-04,48.859937599123256,-94.59278298379458,6027825
179,ON,5,6.659504258276699,1987-10-05,48.859937599123256,-94.59278298379458,6027825
180,ON,5,6.659504258276699,1987-10-06,48.859937599123256,-94.59278298379458,6027825
181,ON,5,6.659504258276699,1987-10-07,48.859937599123256,-94.59278298379458,6027825
182,ON,5,6.659504258276699,1987-10-08,48.859937599123256,-94.59278298379458,6027825
183,ON,5,6.659504258276699,1987-10-09,48.859937599123256,-94.59278298379458,6027825
184,ON,5,6.659504258276699,1987-10-10,48.859937599123256,-94.59278298379458,6027825
185,ON,5,6.659504258276699,1987-10-11,48.859937599123256,-94.59278298379458,6027825
186,ON,5,6.659504258276699,1987-10-12,48.859937599123256,-94.59278298379458,6027825
187,ON,5,6.659504258276699,1987-10-13,48.859937599123256,-94.59278298379458,6027825
188,ON,5,6.659504258276699,1987-10-14,48.859937599123256,-94.59278298379458,6027825
189,ON,5,6.659504258276699,1987-10-15,48.859937599123256,-94.59278298379458,6027825
190,ON,5,6.659504258276699,1987-10-16,48.859937599123256,-94.59278298379458,6027825
191,ON,5,6.659504258276699,1987-10-17,48.859937599123256,-94.59278298379458,6027825
192,ON,5,6.659504258276699,1987-10-18,48.859937599123256,-94.59278298379458,6027825
193,ON,5,6.659504258276699,1987-10-19,48.859937599123256,-94.59278298379458,6027825
194,ON,5,6.659504258276699,1987-10-20,48.859937599123256,-94.59278298379458,6027825
195,ON,5,6.659504258276699,1987-10-21,48.859937599123256,-94.59278298379458,6027825
196,ON,5,6.659504258276699,1987-10-22,48.859937599123256,-94.59278298379458,6027825
197,ON,5,6.659504258276699,1987-10-23,48.859937599123256,-94.59278298379458,6027825
198,ON,5,6.659504258276699,1987-10-24,48.859937599123256,-94.59278298379458,6027825
199,ON,5,6.659504258276699,1987-10-25,48.859937599123256,-94.59278298379458,6027825
200,ON,5,6.659504258276699,1987-10-26,48.859937599123256,-94.59278298379458,6027825
201,ON,5,6.659504258276699,1987-10-27,48.859937599123256,-94.59278298379458,6027825
202,ON,5,6.659504258276699,1987-10-28,48.859937599123256,-94.59278298379458,6027825
203,ON,5,6.659504258276699,1987-10-29,48.859937599123256,-94.59278298379458,6027825
204,ON,5,6.659504258276699,1987-10-30,48.859937599123256,-94.59278298379458,6027825
205,ON,5,6.659504258276699,1987-10-31,48.859937599123256,-94.59278298379458,6027825
206,ON,5,4.254594996601941,1987-04-09,48.80312254167317,-94.6114997117924,6027825
207,ON,5,4.254594996601941,1987-04-10,48.80312254167317,-94.6114997117924,6027825
208,ON,5,4.254594996601941,1987-04-11,48.80312254167317,-94.6114997117924,6027825
209,ON,5,4.254594996601941,1987-04-12,48.80312254167317,-94.6114997117924,6027825
210,ON,5,4.254594996601941,1987-04-13,48.80312254167317,-94.6114997117924,6027825
211,ON,5,4.254594996601941,1987-04-14,48.80312254167317,-94.6114997117924,6027825
212,ON,5,4.254594996601941,1987-04-15,48.80312254167317,-94.6114997117924,6027825
213,ON,5,4.254594996601941,1987-04-16,48.80312254167317,-94.6114997117924,6027825
214,ON,5,4.254594996601941,1987-04-17,48.80312254167317,-94.6114997117924,6027825
215,ON,5,4.254594996601941,1987-04-18,48.80312254167317,-94.6114997117924,6027825
216,ON,5,4.254594996601941,1987-04-19,48.80312254167317,-94.6114997117924,6027825
217,ON,5,4.254594996601941,1987-04-20,48.80312254167317,-94.6114997117924,6027825
218,ON,5,4.254594996601941,1987-04-21,48.80312254167317,-94.6114997117924,6027825
219,ON,5,4.254594996601941,1987-04-22,48.80312254167317,-94.6114997117924,6027825
220,ON,5,4.254594996601941,1987-04-23,48.80312254167317,-94.6114997117924,6027825
221,ON,5,4.254594996601941,1987-04-24,48.80312254167317,-94.6114997117924,6027825
222,ON,5,4.254594996601941,1987-04-25,48.80312254167317,-94.6114997117924,6027825
223,ON,5,4.254594996601941,1987-04-26,48.80312254167317,-94.6114997117924,6027825
224,ON,5,4.254594996601941,1987-04-27,48.80312254167317,-94.6114997117924,6027825
225,ON,5,4.254594996601941,1987-04-28,48.80312254167317,-94.6114997117924,6027825
226,ON,5,4.254594996601941,1987-04-29,48.80312254167317,-94.6114997117924,6027825
227,ON,5,4.254594996601941,1987-04-30,48.80312254167317,-94.6114997117924,6027825
228,ON,5,4.254594996601941,1987-05-01,48.80312254167317,-94.6114997117924,6027825
229,ON,5,4.254594996601941,1987-05-02,48.80312254167317,-94.6114997117924,6027825
230,ON,5,4.254594996601941,1987-05-03,48.80312254167317,-94.6114997117924,6027825
231,ON,5,4.254594996601941,1987-05-04,48.80312254167317,-94.6114997117924,6027825
232,ON,5,4.254594996601941,1987-05-05,48.80312254167317,-94.6114997117924,6027825
233,ON,5,4.254594996601941,1987-05-06,48.80312254167317,-94.6114997117924,6027825
234,ON,5,4.254594996601941,1987-05-07,48.80312254167317,-94.6114997117924,6027825
235,ON,5,4.254594996601941,1987-05-08,48.80312254167317,-94.6114997117924,6027825
236,ON,5,4.254594996601941,1987-05-09,48.80312254167317,-94.6114997117924,6027825
237,ON,5,4.254594996601941,1987-05-10,48.80312254167317,-94.6114997117924,6027825
238,ON,5,4.254594996601941,1987-05-11,48.80312254167317,-94.6114997117924,6027825
239,ON,5,4.254594996601941,1987-05-12,48.80312254167317,-94.6114997117924,6027825
240,ON,5,4.254594996601941,1987-05-13,48.80312254167317,-94.6114997117924,6027825
241,ON,5,4.254594996601941,1987-05-14,48.80312254167317,-94.6114997117924,6027825
242,ON,5,4.254594996601941,1987-05-15,48.80312254167317,-94.6114997117924,6027825
243,ON,5,4.254594996601941,1987-05-16,48.80312254167317,-94.6114997117924,6027825
244,ON,5,4.254594996601941,1987-05-17,48.80312254167317,-94.6114997117924,6027825
245,ON,5,4.254594996601941,1987-05-18,48.80312254167317,-94.6114997117924,6027825
246,ON,5,4.254594996601941,1987-05-19,48.80312254167317,-94.6114997117924,6027825
247,ON,5,4.254594996601941,1987-05-20,48.80312254167317,-94.6114997117924,6027825
248,ON,5,4.254594996601941,1987-05-21,48.80312254167317,-94.6114997117924,6027825
249,ON,5,4.254594996601941,1987-05-22,48.80312254167317,-94.6114997117924,6027825
250,ON,5,4.254594996601941,1987-05-23,48.80312254167317,-94.6114997117924,6027825
251,ON,5,4.254594996601941,1987-05-24,48.80312254167317,-94.6114997117924,6027825
252,ON,5,4.254594996601941,1987-05-25,48.80312254167317,-94.6114997117924,6027825
253,ON,5,4.254594996601941,1987-05-26,48.80312254167317,-94.6114997117924,6027825
254,ON,5,4.254594996601941,1987-05-27,48.80312254167317,-94.6114997117924,6027825
255,ON,5,4.254594996601941,1987-05-28,48.80312254167317,-94.6114997117924,6027825
256,ON,5,4.254594996601941,1987-05-29,48.80312254167317,-94.6114997117924,6027825
257,ON,5,4.254594996601941,1987-05-30,48.80312254167317,-94.6114997117924,6027825
258,ON,5,4.254594996601941,1987-05-31,48.80312254167317,-94.6114997117924,6027825
259,ON,5,4.254594996601941,1987-06-01,48.80312254167317,-94.6114997117924,6027825
260,ON,5,4.254594996601941,1987-06-02,48.80312254167317,-94.6114997117924,6027825
261,ON,5,4.254594996601941,1987-06-03,48.80312254167317,-94.6114997117924,6027825
262,ON,5,4.254594996601941,1987-06-04,48.80312254167317,-94.6114997117924,6027825
263,ON,5,4.254594996601941,1987-06-05,48.80312254167317,-94.6114997117924,6027825
264,ON,5,4.254594996601941,1987-06-06,48.80312254167317,-94.6114997117924,6027825
265,ON,5,4.254594996601941,1987-06-07,48.80312254167317,-94.6114997117924,6027825
266,ON,5,4.254594996601941,1987-06-08,48.80312254167317,-94.6114997117924,6027825
267,ON,5,4.254594996601941,1987-06-09,48.80312254167317,-94.6114997117924,6027825
268,ON,5,4.254594996601941,1987-06-10,48.80312254167317,-94.6114997117924,6027825
269,ON,5,4.254594996601941,1987-06-11,48.80312254167317,-94.6114997117924,6027825
270,ON,5,4.254594996601941,1987-06-12,48.80312254167317,-94.6114997117924,6027825
271,ON,5,4.254594996601941,1987-06-13,48.80312254167317,-94.6114997117924,6027825
272,ON,5,4.254594996601941,1987-06-14,48.80312254167317,-94.6114997117924,6027825
273,ON,5,4.254594996601941,1987-06-15,48.80312254167317,-94.6114997117924,6027825
274,ON,5,4.254594996601941,1987-06-16,48.80312254167317,-94.6114997117924,6027825
275,ON,5,4.254594996601941,1987-06-17,48.80312254167317,-94.6114997117924,6027825
276,ON,5,4.254594996601941,1987-06-18,48.80312254167317,-94.6114997117924,6027825
277,ON,5,4.254594996601941,1987-06-19,48.80312254167317,-94.6114997117924,6027825
278,ON,5,4.254594996601941,1987-06-20,48.80312254167317,-94.6114997117924,6027825
279,ON,5,4.254594996601941,1987-06-21,48.80312254167317,-94.6114997117924,6027825
280,ON,5,4.254594996601941,1987-06-22,48.80312254167317,-94.6114997117924,6027825
281,ON,5,4.254594996601941,1987-06-23,48.80312254167317,-94.6114997117924,6027825
282,ON,5,4.254594996601941,1987-06-24,48.80312254167317,-94.6114997117924,6027825
283,ON,5,4.254594996601941,1987-06-25,48.80312254167317,-94.6114997117924,6027825
284,ON,5,4.254594996601941,1987-06-26,48.80312254167317,-94.6114997117924,6027825
285,ON,5,4.254594996601941,1987-06-27,48.80312254167317,-94.6114997117924,6027825
286,ON,5,4.254594996601941,1987-06-28,48.80312254167317,-94.6114997117924,6027825
287,ON,5,4.254594996601941,1987-06-29,48.80312254167317,-94.6114997117924,6027825
288,ON,5,4.254594996601941,1987-06-30,48.80312254167317,-94.6114997117924,6027825
289,ON,5,4.254594996601941,1987-07-01,48.80312254167317,-94.6114997117924,6027825
290,ON,5,4.254594996601941,1987-07-02,48.80312254167317,-94.6114997117924,6027825
291,ON,5,4.254594996601941,1987-07-03,48.80312254167317,-94.6114997117924,6027825
292,ON,5,4.254594996601941,1987-07-04,48.80312254167317,-94.6114997117924,6027825
293,ON,5,4.254594996601941,1987-07-05,48.80312254167317,-94.6114997117924,6027825
294,ON,5,4.254594996601941,1987-07-06,48.80312254167317,-94.6114997117924,6027825
295,ON,5,4.254594996601941,1987-07-07,48.80312254167317,-94.6114997117924,6027825
296,ON,5,4.254594996601941,1987-07-08,48.80312254167317,-94.6114997117924,6027825
297,ON,5,4.254594996601941,1987-07-09,48.80312254167317,-94.6114997117924,6027825
298,ON,5,4.254594996601941,1987-07-10,48.80312254167317,-94.6114997117924,6027825
299,ON,5,4.254594996601941,1987-07-11,48.80312254167317,-94.6114997117924,6027825
300,ON,5,4.254594996601941,1987-07-12,48.80312254167317,-94.6114997117924,6027825
301,ON,5,4.254594996601941,1987-07-13,48.80312254167317,-94.6114997117924,6027825
302,ON,5,4.254594996601941,1987-07-14,48.80312254167317,-94.6114997117924,6027825
303,ON,5,4.254594996601941,1987-07-15,48.80312254167317,-94.6114997117924,6027825
304,ON,5,4.254594996601941,1987-07-16,48.80312254167317,-94.6114997117924,6027825
305,ON,5,4.254594996601941,1987-07-17,48.80312254167317,-94.6114997117924,6027825
306,ON,5,4.254594996601941,1987-07-18,48.80312254167317,-94.6114997117924,6027825
307,ON,5,4.254594996601941,1987-07-19,48.80312254167317,-94.6114997117924,6027825
308,ON,5,4.254594996601941,1987-07-20,48.80312254167317,-94.6114997117924,6027825
309,ON,5,4.254594996601941,1987-07-21,48.80312254167317,-94.6114997117924,6027825
310,ON,5,4.254594996601941,1987-07-22,48.80312254167317,-94.6114997117924,6027825
311,ON,5,4.254594996601941,1987-07-23,48.80312254167317,-94.6114997117924,6027825
312,ON,5,4.254594996601941,1987-07-24,48.80312254167317,-94.6114997117924,6027825
313,ON,5,4.254594996601941,1987-07-25,48.80312254167317,-94.6114997117924,6027825
314,ON,5,4.254594996601941,1987-07-26,48.80312254167317,-94.6114997117924,6027825
315,ON,5,4.254594996601941,1987-07-27,48.80312254167317,-94.6114997117924,6027825
316,ON,5,4.254594996601941,1987-07-28,48.80312254167317,-94.6114997117924,6027825
317,ON,5,4.254594996601941,1987-07-29,48.80312254167317,-94.6114997117924,6027825
318,ON,5,4.254594996601941,1987-07-30,48.80312254167317,-94.6114997117924,6027825
319,ON,5,4.254594996601941,1987-07-31,48.80312254167317,-94.6114997117924,6027825
320,ON,5,4.254594996601941,1987-08-01,48.80312254167317,-94.6114997117924,6027825
