x,y,STATION_NAME,PROVINCE_CODE,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,LOCAL_DATE
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.6,,,2007-05-01 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.7,,,2007-05-02 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,8.2,,,2007-05-03 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,5.5,,,2007-05-04 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,9.2,,,2007-05-05 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.2,,,2007-05-06 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.2,,,2007-05-07 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.9,,,2007-05-08 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,11,,,2007-05-09 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.5,,,2007-05-10 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.5,,,2007-05-11 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15.9,,,2007-05-12 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,8.9,,,2007-05-13 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.8,,,2007-05-14 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,11.3,,,2007-05-15 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.9,,,2007-05-16 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.4,,,2007-05-17 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,11.8,,,2007-05-18 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.8,,,2007-05-19 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.1,,,2007-05-20 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,7.1,,,2007-05-21 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,9.6,,,2007-05-22 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,8.7,,,2007-05-23 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,5.3,,,2007-05-24 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.1,,,2007-05-25 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.8,,,2007-05-26 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,13.7,,,2007-05-27 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.3,,,2007-05-28 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12,,,2007-05-29 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.8,,,2007-05-30 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.3,,,2007-05-31 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.4,,,2007-06-01 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.8,,,2007-06-02 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,18.5,,,2007-06-03 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,18.4,,,2007-06-04 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,,,,2007-06-05 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,,,,2007-06-06 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,13.5,,,2007-06-07 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.5,,,2007-06-08 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15.3,,,2007-06-09 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15.9,,,2007-06-10 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.5,,,2007-06-11 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,11.2,,,2007-06-12 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12,,,2007-06-13 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,10.6,,,2007-06-14 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,13.9,,,2007-06-15 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15,,,2007-06-16 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12,,,2007-06-17 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.7,,,2007-06-18 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15.2,,,2007-06-19 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.8,,,2007-06-20 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,19.6,,,2007-06-21 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,19.2,,,2007-06-22 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.5,,,2007-06-23 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.6,,,2007-06-24 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,12.2,,,2007-06-25 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.1,,,2007-06-26 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.4,,,2007-06-27 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,18.7,,,2007-06-28 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,18.6,,,2007-06-29 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.9,,,2007-06-30 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.6,,,2007-07-01 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,18.3,,,2007-07-02 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,19.7,,,2007-07-03 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,19.6,,,2007-07-04 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,21.8,,,2007-07-05 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,20.3,,,2007-07-06 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,17.1,,,2007-07-07 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,16.1,,,2007-07-08 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,14.3,,,2007-07-09 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,15.6,,,2007-07-10 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,19.8,,,2007-07-11 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,21.1,,,2007-07-12 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,23.2,,,2007-07-13 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,23.9,,,2007-07-14 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,23.1,,,2007-07-15 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,21.4,,,2007-07-16 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,23.8,,,2007-07-17 00:00:00
-112.4650025,50.89250138888889,BASSANO AGCM,AB,3030540,24.8,,,2007-07-18 00:00:00
