x,y,STATION_NAME,PROVINCE_CODE,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,LOCAL_DATE
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-8.9,,,2006-01-01 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-8.5,,,2006-01-02 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-13.7,,,2006-01-03 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-14.3,,,2006-01-04 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6.1,,,2006-01-05 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.4,,,2006-01-06 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.5,,,2006-01-07 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-12.6,,,2006-01-08 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-13.7,,,2006-01-09 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6,,,2006-01-10 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-5.7,,,2006-01-11 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.3,,,2006-01-12 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.7,,,2006-01-13 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.9,,,2006-01-14 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.6,,,2006-01-15 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-7.2,,,2006-01-16 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.1,,,2006-01-17 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-2.9,,,2006-01-18 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-1,,,2006-01-19 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.1,,,2006-01-20 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-1.8,,,2006-01-21 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-10.9,,,2006-01-22 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-11.2,,,2006-01-23 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3,,,2006-01-24 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-2.6,,,2006-01-25 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.2,,,2006-01-26 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-7,,,2006-01-27 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.1,,,2006-01-28 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.3,,,2006-01-29 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-7.1,,,2006-01-30 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6.4,,,2006-01-31 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3,,,2006-02-01 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.5,,,2006-02-02 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.4,,,2006-02-03 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2,,,2006-02-04 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.6,,,2006-02-05 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.7,,,2006-02-06 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-5.1,,,2006-02-07 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-7.2,,,2006-02-08 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-10.1,,,2006-02-09 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-12.9,,,2006-02-10 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-13,,,2006-02-11 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-14.1,,,2006-02-12 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-7.1,,,2006-02-13 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6.9,,,2006-02-14 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.1,,,2006-02-15 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-1.2,,,2006-02-16 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.4,,,2006-02-17 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-13.5,,,2006-02-18 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-16.9,,,2006-02-19 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-11.5,,,2006-02-20 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-9.1,,,2006-02-21 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6,,,2006-02-22 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6.9,,,2006-02-23 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-5.4,,,2006-02-24 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-8.3,,,2006-02-25 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-12.9,,,2006-02-26 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-16.4,,,2006-02-27 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-14.4,,,2006-02-28 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-16.4,,,2006-03-01 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-14.8,,,2006-03-02 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-10,,,2006-03-03 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.6,,,2006-03-04 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.4,,,2006-03-05 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.1,,,2006-03-06 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-0.4,,,2006-03-07 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3,,,2006-03-08 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-3.2,,,2006-03-09 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.2,,,2006-03-10 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,4.2,,,2006-03-11 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,4.6,,,2006-03-12 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.5,,,2006-03-13 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.5,,,2006-03-14 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.9,,,2006-03-15 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-2.3,,,2006-03-16 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-4.1,,,2006-03-17 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-6.6,,,2006-03-18 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-5.5,,,2006-03-19 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,-2.3,,,2006-03-20 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.7,,,2006-03-21 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.6,,,2006-03-22 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.6,,,2006-03-23 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.4,,,2006-03-24 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.4,,,2006-03-25 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,1.6,,,2006-03-26 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.2,,,2006-03-27 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.6,,,2006-03-28 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.2,,,2006-03-29 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,7,,,2006-03-30 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.3,,,2006-03-31 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,8.6,,,2006-04-01 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.9,,,2006-04-02 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.9,,,2006-04-03 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.7,,,2006-04-04 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,2.9,,,2006-04-05 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,0.4,,,2006-04-06 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.3,,,2006-04-07 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.9,,,2006-04-08 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.2,,,2006-04-09 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,4.4,,,2006-04-10 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.9,,,2006-04-11 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,7.2,,,2006-04-12 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,11.7,,,2006-04-13 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,8.3,,,2006-04-14 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.4,,,2006-04-15 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.9,,,2006-04-16 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,4.7,,,2006-04-17 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.3,,,2006-04-18 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,7.4,,,2006-04-19 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.1,,,2006-04-20 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.5,,,2006-04-21 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.1,,,2006-04-22 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,8.4,,,2006-04-23 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.2,,,2006-04-24 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10,,,2006-04-25 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.1,,,2006-04-26 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,5.6,,,2006-04-27 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,3.9,,,2006-04-28 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,4.4,,,2006-04-29 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,9.4,,,2006-04-30 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,6.7,,,2006-05-01 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,8.9,,,2006-05-02 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.8,,,2006-05-03 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.9,,,2006-05-04 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,14.6,,,2006-05-05 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.7,,,2006-05-06 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.5,,,2006-05-07 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,8.6,,,2006-05-08 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,9,,,2006-05-09 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,7.6,,,2006-05-10 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,11.5,,,2006-05-11 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,11,,,2006-05-12 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.4,,,2006-05-13 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,12.6,,,2006-05-14 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,15.3,,,2006-05-15 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,13.7,,,2006-05-16 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,11.9,,,2006-05-17 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,9.2,,,2006-05-18 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,13,,,2006-05-19 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,14.8,,,2006-05-20 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.8,,,2006-05-21 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.1,,,2006-05-22 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,11.1,,,2006-05-23 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,10.7,,,2006-05-24 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,12.8,,,2006-05-25 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,14.7,,,2006-05-26 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,17.2,,,2006-05-27 00:00:00
-65.465,47.00944444444445,MIRAMICHI RCS,NB,8100989,16.3,,,2006-05-28 00:00:00
