x,y,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE,MAX_REL_HUMIDITY,PROVINCE_CODE,STATION_NAME,SPEED_MAX_GUST,LOCAL_DATE
-108.42055805555556,55.840557777777775,4060983,11,90,SK,BUFFALO NARROWS (AUT),,2022-10-19 00:00:00
-108.42055805555556,55.840557777777775,4060983,4.4,87,SK,BUFFALO NARROWS (AUT),58,2022-10-14 00:00:00
-108.42055805555556,55.840557777777775,4060983,0,97,SK,BUFFALO NARROWS (AUT),,2022-10-23 00:00:00
-108.42055805555556,55.840557777777775,4060983,1.7,73,SK,BUFFALO NARROWS (AUT),,2022-10-16 00:00:00
-108.42055805555556,55.840557777777775,4060983,15.3,94,SK,BUFFALO NARROWS (AUT),,2022-10-02 00:00:00
-108.42055805555556,55.840557777777775,4060983,5.4,91,SK,BUFFALO NARROWS (AUT),,2022-10-06 00:00:00
-108.42055805555556,55.840557777777775,4060983,6,72,SK,BUFFALO NARROWS (AUT),60,2022-10-11 00:00:00
-108.42055805555556,55.840557777777775,4060983,3.5,96,SK,BUFFALO NARROWS (AUT),,2022-10-21 00:00:00
-108.42055805555556,55.840557777777775,4060983,12.2,77,SK,BUFFALO NARROWS (AUT),,2022-10-18 00:00:00
-108.42055805555556,55.840557777777775,4060983,14.5,87,SK,BUFFALO NARROWS (AUT),51,2022-10-10 00:00:00
-108.42055805555556,55.840557777777775,4060983,0.5,96,SK,BUFFALO NARROWS (AUT),,2022-10-22 00:00:00
-108.42055805555556,55.840557777777775,4060983,4.1,79,SK,BUFFALO NARROWS (AUT),39,2022-10-05 00:00:00
-108.42055805555556,55.840557777777775,4060983,12,89,SK,BUFFALO NARROWS (AUT),,2022-10-09 00:00:00
-108.42055805555556,55.840557777777775,4060983,3.7,52,SK,BUFFALO NARROWS (AUT),44,2022-10-13 00:00:00
-108.42055805555556,55.840557777777775,4060983,12.7,56,SK,BUFFALO NARROWS (AUT),40,2022-10-20 00:00:00
-108.42055805555556,55.840557777777775,4060983,1.9,69,SK,BUFFALO NARROWS (AUT),54,2022-10-15 00:00:00
-108.42055805555556,55.840557777777775,4060983,8.4,88,SK,BUFFALO NARROWS (AUT),,2022-10-03 00:00:00
-108.42055805555556,55.840557777777775,4060983,11.8,88,SK,BUFFALO NARROWS (AUT),,2022-10-08 00:00:00
-108.42055805555556,55.840557777777775,4060983,12.3,76,SK,BUFFALO NARROWS (AUT),44,2022-10-04 00:00:00
-108.42055805555556,55.840557777777775,4060983,6.8,75,SK,BUFFALO NARROWS (AUT),,2022-10-17 00:00:00
-108.42055805555556,55.840557777777775,4060983,10.6,92,SK,BUFFALO NARROWS (AUT),,2022-10-07 00:00:00
-108.42055805555556,55.840557777777775,4060983,2.8,65,SK,BUFFALO NARROWS (AUT),70,2022-10-12 00:00:00
-108.42055805555556,55.840557777777775,4060983,6.3,56,SK,BUFFALO NARROWS (AUT),,2022-10-30 00:00:00
-108.42055805555556,55.840557777777775,4060983,7.5,61,SK,BUFFALO NARROWS (AUT),33,2022-10-28 00:00:00
-108.42055805555556,55.840557777777775,4060983,3.8,70,SK,BUFFALO NARROWS (AUT),40,2022-10-29 00:00:00
-108.42055805555556,55.840557777777775,4060983,0.5,90,SK,BUFFALO NARROWS (AUT),,2022-10-25 00:00:00
-108.42055805555556,55.840557777777775,4060983,3.3,75,SK,BUFFALO NARROWS (AUT),38,2022-10-31 00:00:00
-108.42055805555556,55.840557777777775,4060983,-1.1,97,SK,BUFFALO NARROWS (AUT),,2022-10-24 00:00:00
-108.42055805555556,55.840557777777775,4060983,5.9,91,SK,BUFFALO NARROWS (AUT),,2022-10-27 00:00:00
-108.42055805555556,55.840557777777775,4060983,2.1,92,SK,BUFFALO NARROWS (AUT),,2022-10-26 00:00:00
-108.42055805555556,55.840557777777775,4060983,-2.6,91,SK,BUFFALO NARROWS (AUT),45,2022-11-02 00:00:00
-108.42055805555556,55.840557777777775,4060983,-1,87,SK,BUFFALO NARROWS (AUT),,2022-11-01 00:00:00
-108.42055805555556,55.840557777777775,4060983,-5.4,93,SK,BUFFALO NARROWS (AUT),36,2022-11-03 00:00:00
