x,y,CLIMATE_IDENTIFIER,SPEED_MAX_GUST,MEAN_TEMPERATURE,PROVINCE_CODE,STATION_NAME,MAX_REL_HUMIDITY,LOCAL_DATE
-106.7,52.170833333333334,4057152,,20.1,SK,SASKATOON INTL A,91,2019-07-26 00:00:00
-106.7,52.170833333333334,4057152,,22,SK,SASKATOON INTL A,89,2019-07-27 00:00:00
-106.7,52.170833333333334,4057152,,14.7,SK,SASKATOON INTL A,91,2019-07-28 00:00:00
-106.7,52.170833333333334,4057152,,15.1,SK,SASKATOON INTL A,98,2019-07-29 00:00:00
-106.7,52.170833333333334,4057152,,22.1,SK,SASKATOON INTL A,85,2019-07-30 00:00:00
-106.7,52.170833333333334,4057152,,18.2,SK,SASKATOON INTL A,98,2019-07-31 00:00:00
-106.7,52.170833333333334,4057152,,22,SK,SASKATOON INTL A,95,2019-08-01 00:00:00
-106.7,52.170833333333334,4057152,,24.1,SK,SASKATOON INTL A,93,2019-08-02 00:00:00
-106.7,52.170833333333334,4057152,,20.5,SK,SASKATOON INTL A,92,2019-08-03 00:00:00
-106.7,52.170833333333334,4057152,,17.6,SK,SASKATOON INTL A,95,2019-08-04 00:00:00
-106.7,52.170833333333334,4057152,,19.2,SK,SASKATOON INTL A,96,2019-08-05 00:00:00
-106.7,52.170833333333334,4057152,,13.7,SK,SASKATOON INTL A,96,2019-08-06 00:00:00
-106.7,52.170833333333334,4057152,,12.5,SK,SASKATOON INTL A,98,2019-08-07 00:00:00
-106.7,52.170833333333334,4057152,,13.3,SK,SASKATOON INTL A,98,2019-08-08 00:00:00
-106.7,52.170833333333334,4057152,,16.9,SK,SASKATOON INTL A,90,2019-08-09 00:00:00
-106.7,52.170833333333334,4057152,,13.1,SK,SASKATOON INTL A,97,2019-08-10 00:00:00
-106.7,52.170833333333334,4057152,,13.4,SK,SASKATOON INTL A,95,2019-08-11 00:00:00
-106.7,52.170833333333334,4057152,,14.7,SK,SASKATOON INTL A,92,2019-08-12 00:00:00
-106.7,52.170833333333334,4057152,,14.1,SK,SASKATOON INTL A,99,2019-08-13 00:00:00
-106.7,52.170833333333334,4057152,,17.3,SK,SASKATOON INTL A,96,2019-08-14 00:00:00
-106.7,52.170833333333334,4057152,,17.2,SK,SASKATOON INTL A,92,2019-08-15 00:00:00
-106.7,52.170833333333334,4057152,,15.7,SK,SASKATOON INTL A,91,2019-08-16 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-08-17 00:00:00
-106.7,52.170833333333334,4057152,,10.4,SK,SASKATOON INTL A,93,2019-08-18 00:00:00
-106.7,52.170833333333334,4057152,,10.9,SK,SASKATOON INTL A,96,2019-08-19 00:00:00
-106.7,52.170833333333334,4057152,,12.9,SK,SASKATOON INTL A,97,2019-08-20 00:00:00
-106.7,52.170833333333334,4057152,,16.1,SK,SASKATOON INTL A,93,2019-08-21 00:00:00
-106.7,52.170833333333334,4057152,,20.3,SK,SASKATOON INTL A,93,2019-08-22 00:00:00
-106.7,52.170833333333334,4057152,,14.9,SK,SASKATOON INTL A,99,2019-08-23 00:00:00
-106.7,52.170833333333334,4057152,,20.6,SK,SASKATOON INTL A,98,2019-08-24 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-08-25 00:00:00
-106.7,52.170833333333334,4057152,,12.9,SK,SASKATOON INTL A,97,2019-08-26 00:00:00
-106.7,52.170833333333334,4057152,,14.4,SK,SASKATOON INTL A,91,2019-08-27 00:00:00
-106.7,52.170833333333334,4057152,,16.3,SK,SASKATOON INTL A,89,2019-08-28 00:00:00
-106.7,52.170833333333334,4057152,,13.1,SK,SASKATOON INTL A,98,2019-08-29 00:00:00
-106.7,52.170833333333334,4057152,,9.8,SK,SASKATOON INTL A,96,2019-08-30 00:00:00
-106.7,52.170833333333334,4057152,,14,SK,SASKATOON INTL A,97,2019-08-31 00:00:00
-106.7,52.170833333333334,4057152,,11.9,SK,SASKATOON INTL A,99,2019-09-01 00:00:00
-106.7,52.170833333333334,4057152,,14.9,SK,SASKATOON INTL A,96,2019-09-02 00:00:00
-106.7,52.170833333333334,4057152,,16.1,SK,SASKATOON INTL A,99,2019-09-03 00:00:00
-106.7,52.170833333333334,4057152,,14.4,SK,SASKATOON INTL A,99,2019-09-04 00:00:00
-106.7,52.170833333333334,4057152,,15.2,SK,SASKATOON INTL A,100,2019-09-05 00:00:00
-106.7,52.170833333333334,4057152,,12.9,SK,SASKATOON INTL A,97,2019-09-06 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-09-07 00:00:00
-106.7,52.170833333333334,4057152,,14.6,SK,SASKATOON INTL A,92,2019-09-08 00:00:00
-106.7,52.170833333333334,4057152,,11.8,SK,SASKATOON INTL A,94,2019-09-09 00:00:00
-106.7,52.170833333333334,4057152,,9.1,SK,SASKATOON INTL A,98,2019-09-10 00:00:00
-106.7,52.170833333333334,4057152,,10.1,SK,SASKATOON INTL A,99,2019-09-11 00:00:00
-106.7,52.170833333333334,4057152,,11.9,SK,SASKATOON INTL A,96,2019-09-12 00:00:00
-106.7,52.170833333333334,4057152,,13.4,SK,SASKATOON INTL A,100,2019-09-13 00:00:00
-106.7,52.170833333333334,4057152,,15.6,SK,SASKATOON INTL A,99,2019-09-14 00:00:00
-106.7,52.170833333333334,4057152,,17.2,SK,SASKATOON INTL A,92,2019-09-15 00:00:00
-106.7,52.170833333333334,4057152,,20.1,SK,SASKATOON INTL A,96,2019-09-16 00:00:00
-106.7,52.170833333333334,4057152,,19.9,SK,SASKATOON INTL A,95,2019-09-17 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-09-18 00:00:00
-106.7,52.170833333333334,4057152,,15.7,SK,SASKATOON INTL A,97,2019-09-19 00:00:00
-106.7,52.170833333333334,4057152,,14,SK,SASKATOON INTL A,99,2019-09-20 00:00:00
-106.7,52.170833333333334,4057152,,11.1,SK,SASKATOON INTL A,98,2019-09-21 00:00:00
-106.7,52.170833333333334,4057152,,15.6,SK,SASKATOON INTL A,93,2019-09-22 00:00:00
-106.7,52.170833333333334,4057152,,14.1,SK,SASKATOON INTL A,77,2019-09-23 00:00:00
-106.7,52.170833333333334,4057152,,10.5,SK,SASKATOON INTL A,94,2019-09-24 00:00:00
-106.7,52.170833333333334,4057152,,8.6,SK,SASKATOON INTL A,97,2019-09-25 00:00:00
-106.7,52.170833333333334,4057152,,5.7,SK,SASKATOON INTL A,100,2019-09-26 00:00:00
-106.7,52.170833333333334,4057152,,3.4,SK,SASKATOON INTL A,99,2019-09-27 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-09-28 00:00:00
-106.7,52.170833333333334,4057152,,,SK,SASKATOON INTL A,,2019-09-29 00:00:00
-106.7,52.170833333333334,4057152,,0.9,SK,SASKATOON INTL A,99,2019-09-30 00:00:00
-106.7,52.170833333333334,4057152,,2.3,SK,SASKATOON INTL A,99,2019-10-01 00:00:00
-106.7,52.170833333333334,4057152,,4.5,SK,SASKATOON INTL A,94,2019-10-02 00:00:00
-106.7,52.170833333333334,4057152,,5.2,SK,SASKATOON INTL A,98,2019-10-03 00:00:00
-106.7,52.170833333333334,4057152,,6.2,SK,SASKATOON INTL A,97,2019-10-04 00:00:00
-106.7,52.170833333333334,4057152,,5.5,SK,SASKATOON INTL A,98,2019-10-05 00:00:00
-106.7,52.170833333333334,4057152,,9,SK,SASKATOON INTL A,87,2019-10-06 00:00:00
-106.7,52.170833333333334,4057152,,10.9,SK,SASKATOON INTL A,86,2019-10-07 00:00:00
-106.7,52.170833333333334,4057152,,4.2,SK,SASKATOON INTL A,90,2019-10-08 00:00:00
-106.7,52.170833333333334,4057152,,-2.3,SK,SASKATOON INTL A,92,2019-10-09 00:00:00
-106.7,52.170833333333334,4057152,,-3.9,SK,SASKATOON INTL A,89,2019-10-10 00:00:00
-106.7,52.170833333333334,4057152,,-1.7,SK,SASKATOON INTL A,86,2019-10-11 00:00:00
-106.7,52.170833333333334,4057152,,-1.4,SK,SASKATOON INTL A,91,2019-10-12 00:00:00
-106.7,52.170833333333334,4057152,,-1.2,SK,SASKATOON INTL A,90,2019-10-13 00:00:00
-106.7,52.170833333333334,4057152,,1.3,SK,SASKATOON INTL A,97,2019-10-14 00:00:00
-106.7,52.170833333333334,4057152,,1.6,SK,SASKATOON INTL A,96,2019-10-15 00:00:00
-106.7,52.170833333333334,4057152,,5.6,SK,SASKATOON INTL A,87,2019-10-16 00:00:00
-106.7,52.170833333333334,4057152,,10.7,SK,SASKATOON INTL A,86,2019-10-17 00:00:00
-106.7,52.170833333333334,4057152,,6.7,SK,SASKATOON INTL A,98,2019-10-18 00:00:00
-106.7,52.170833333333334,4057152,,6,SK,SASKATOON INTL A,92,2019-10-19 00:00:00
-106.7,52.170833333333334,4057152,,0.3,SK,SASKATOON INTL A,94,2019-10-20 00:00:00
-106.7,52.170833333333334,4057152,,-0.7,SK,SASKATOON INTL A,99,2019-10-21 00:00:00
-106.7,52.170833333333334,4057152,,0.3,SK,SASKATOON INTL A,99,2019-10-22 00:00:00
-106.7,52.170833333333334,4057152,,-1.7,SK,SASKATOON INTL A,93,2019-10-23 00:00:00
-106.7,52.170833333333334,4057152,,0.1,SK,SASKATOON INTL A,98,2019-10-24 00:00:00
-106.7,52.170833333333334,4057152,,7.1,SK,SASKATOON INTL A,89,2019-10-25 00:00:00
-106.7,52.170833333333334,4057152,,-1.4,SK,SASKATOON INTL A,97,2019-10-26 00:00:00
-106.7,52.170833333333334,4057152,,-7.1,SK,SASKATOON INTL A,95,2019-10-27 00:00:00
-106.7,52.170833333333334,4057152,,-7.4,SK,SASKATOON INTL A,94,2019-10-28 00:00:00
-106.7,52.170833333333334,4057152,,-9.7,SK,SASKATOON INTL A,84,2019-10-29 00:00:00
-106.7,52.170833333333334,4057152,,-9.8,SK,SASKATOON INTL A,87,2019-10-30 00:00:00
-106.7,52.170833333333334,4057152,,-1.4,SK,SASKATOON INTL A,98,2019-10-31 00:00:00
-106.7,52.170833333333334,4057152,,-0.4,SK,SASKATOON INTL A,94,2019-11-01 00:00:00
-106.7,52.170833333333334,4057152,,-0.8,SK,SASKATOON INTL A,93,2019-11-02 00:00:00
-106.7,52.170833333333334,4057152,,-4.8,SK,SASKATOON INTL A,98,2019-11-03 00:00:00
-106.7,52.170833333333334,4057152,,-9.1,SK,SASKATOON INTL A,89,2019-11-04 00:00:00
-106.7,52.170833333333334,4057152,,-11,SK,SASKATOON INTL A,90,2019-11-05 00:00:00
-106.7,52.170833333333334,4057152,,-14.6,SK,SASKATOON INTL A,86,2019-11-06 00:00:00
-106.7,52.170833333333334,4057152,,-13.4,SK,SASKATOON INTL A,89,2019-11-07 00:00:00
-106.7,52.170833333333334,4057152,,-2.6,SK,SASKATOON INTL A,95,2019-11-08 00:00:00
-106.7,52.170833333333334,4057152,,-9,SK,SASKATOON INTL A,93,2019-11-09 00:00:00
-106.7,52.170833333333334,4057152,,-17.4,SK,SASKATOON INTL A,81,2019-11-10 00:00:00
-106.7,52.170833333333334,4057152,,-15.6,SK,SASKATOON INTL A,82,2019-11-11 00:00:00
-106.7,52.170833333333334,4057152,,-8.9,SK,SASKATOON INTL A,92,2019-11-12 00:00:00
-106.7,52.170833333333334,4057152,,-10,SK,SASKATOON INTL A,96,2019-11-13 00:00:00
-106.7,52.170833333333334,4057152,,-4.8,SK,SASKATOON INTL A,96,2019-11-14 00:00:00
-106.7,52.170833333333334,4057152,,-3,SK,SASKATOON INTL A,99,2019-11-15 00:00:00
-106.7,52.170833333333334,4057152,,-0.4,SK,SASKATOON INTL A,99,2019-11-16 00:00:00
-106.7,52.170833333333334,4057152,,1.3,SK,SASKATOON INTL A,100,2019-11-17 00:00:00
-106.7,52.170833333333334,4057152,,2.5,SK,SASKATOON INTL A,93,2019-11-18 00:00:00
-106.7,52.170833333333334,4057152,,-1.9,SK,SASKATOON INTL A,97,2019-11-19 00:00:00
-106.7,52.170833333333334,4057152,,-4.1,SK,SASKATOON INTL A,87,2019-11-20 00:00:00
-106.7,52.170833333333334,4057152,,-1,SK,SASKATOON INTL A,96,2019-11-21 00:00:00
-106.7,52.170833333333334,4057152,,-0.8,SK,SASKATOON INTL A,90,2019-11-22 00:00:00
-106.7,52.170833333333334,4057152,,4.7,SK,SASKATOON INTL A,87,2019-11-23 00:00:00
-106.7,52.170833333333334,4057152,,0.7,SK,SASKATOON INTL A,99,2019-11-24 00:00:00
-106.7,52.170833333333334,4057152,,-3.6,SK,SASKATOON INTL A,97,2019-11-25 00:00:00
-106.7,52.170833333333334,4057152,,-7.6,SK,SASKATOON INTL A,97,2019-11-26 00:00:00
-106.7,52.170833333333334,4057152,,-6.9,SK,SASKATOON INTL A,93,2019-11-27 00:00:00
-106.7,52.170833333333334,4057152,,-7.2,SK,SASKATOON INTL A,93,2019-11-28 00:00:00
-106.7,52.170833333333334,4057152,,-8,SK,SASKATOON INTL A,90,2019-11-29 00:00:00
-106.7,52.170833333333334,4057152,,-9.6,SK,SASKATOON INTL A,91,2019-11-30 00:00:00
-106.7,52.170833333333334,4057152,,-10.6,SK,SASKATOON INTL A,95,2019-12-01 00:00:00
-106.7,52.170833333333334,4057152,,-9.4,SK,SASKATOON INTL A,89,2019-12-02 00:00:00
-106.7,52.170833333333334,4057152,,-2.9,SK,SASKATOON INTL A,84,2019-12-03 00:00:00
-106.7,52.170833333333334,4057152,,-4.7,SK,SASKATOON INTL A,88,2019-12-04 00:00:00
-106.7,52.170833333333334,4057152,,-12.3,SK,SASKATOON INTL A,95,2019-12-05 00:00:00
-106.7,52.170833333333334,4057152,,-9.5,SK,SASKATOON INTL A,95,2019-12-06 00:00:00
-106.7,52.170833333333334,4057152,,-11,SK,SASKATOON INTL A,93,2019-12-07 00:00:00
-106.7,52.170833333333334,4057152,,-19,SK,SASKATOON INTL A,82,2019-12-08 00:00:00
-106.7,52.170833333333334,4057152,,-19.3,SK,SASKATOON INTL A,83,2019-12-09 00:00:00
-106.7,52.170833333333334,4057152,,-24.9,SK,SASKATOON INTL A,80,2019-12-10 00:00:00
-106.7,52.170833333333334,4057152,,-24,SK,SASKATOON INTL A,80,2019-12-11 00:00:00
-106.7,52.170833333333334,4057152,,-16.1,SK,SASKATOON INTL A,83,2019-12-12 00:00:00
-106.7,52.170833333333334,4057152,,-22.4,SK,SASKATOON INTL A,84,2019-12-13 00:00:00
-106.7,52.170833333333334,4057152,,-22.1,SK,SASKATOON INTL A,87,2019-12-14 00:00:00
-106.7,52.170833333333334,4057152,,-16.8,SK,SASKATOON INTL A,87,2019-12-15 00:00:00
-106.7,52.170833333333334,4057152,,-10.8,SK,SASKATOON INTL A,90,2019-12-16 00:00:00
-106.7,52.170833333333334,4057152,,-12.2,SK,SASKATOON INTL A,87,2019-12-17 00:00:00
-106.7,52.170833333333334,4057152,,-6.1,SK,SASKATOON INTL A,92,2019-12-18 00:00:00
-106.7,52.170833333333334,4057152,,-8.2,SK,SASKATOON INTL A,88,2019-12-19 00:00:00
-106.7,52.170833333333334,4057152,,-4.3,SK,SASKATOON INTL A,95,2019-12-20 00:00:00
-106.7,52.170833333333334,4057152,,-10.9,SK,SASKATOON INTL A,94,2019-12-21 00:00:00
-106.7,52.170833333333334,4057152,,-8.4,SK,SASKATOON INTL A,95,2019-12-22 00:00:00
-106.7,52.170833333333334,4057152,,-6.8,SK,SASKATOON INTL A,96,2019-12-23 00:00:00
-106.7,52.170833333333334,4057152,,-6.6,SK,SASKATOON INTL A,95,2019-12-24 00:00:00
-106.7,52.170833333333334,4057152,,-7.8,SK,SASKATOON INTL A,98,2019-12-25 00:00:00
-106.7,52.170833333333334,4057152,,-12.9,SK,SASKATOON INTL A,91,2019-12-26 00:00:00
-106.7,52.170833333333334,4057152,,-14.8,SK,SASKATOON INTL A,89,2019-12-27 00:00:00
-106.7,52.170833333333334,4057152,,-15.3,SK,SASKATOON INTL A,91,2019-12-28 00:00:00
-106.7,52.170833333333334,4057152,,-15.6,SK,SASKATOON INTL A,91,2019-12-29 00:00:00
-106.7,52.170833333333334,4057152,,-15,SK,SASKATOON INTL A,91,2019-12-30 00:00:00
-106.7,52.170833333333334,4057152,,-8.2,SK,SASKATOON INTL A,93,2019-12-31 00:00:00
-106.7,52.170833333333334,4057152,,-7.9,SK,SASKATOON INTL A,97,2020-01-01 00:00:00
-106.7,52.170833333333334,4057152,,-6.4,SK,SASKATOON INTL A,98,2020-01-02 00:00:00
-106.7,52.170833333333334,4057152,,-8.9,SK,SASKATOON INTL A,95,2020-01-03 00:00:00
-106.7,52.170833333333334,4057152,,-2.8,SK,SASKATOON INTL A,92,2020-01-04 00:00:00
-106.7,52.170833333333334,4057152,,-8.3,SK,SASKATOON INTL A,88,2020-01-05 00:00:00
-106.7,52.170833333333334,4057152,,-14.1,SK,SASKATOON INTL A,91,2020-01-06 00:00:00
-106.7,52.170833333333334,4057152,,-25.3,SK,SASKATOON INTL A,82,2020-01-07 00:00:00
-106.7,52.170833333333334,4057152,,-16.2,SK,SASKATOON INTL A,85,2020-01-08 00:00:00
-106.7,52.170833333333334,4057152,,-23.5,SK,SASKATOON INTL A,82,2020-01-09 00:00:00
-106.7,52.170833333333334,4057152,,-26.3,SK,SASKATOON INTL A,79,2020-01-10 00:00:00
-106.7,52.170833333333334,4057152,,-16,SK,SASKATOON INTL A,86,2020-01-11 00:00:00
-106.7,52.170833333333334,4057152,,-21.2,SK,SASKATOON INTL A,86,2020-01-12 00:00:00
-106.7,52.170833333333334,4057152,,-27.9,SK,SASKATOON INTL A,77,2020-01-13 00:00:00
-106.7,52.170833333333334,4057152,,-30.1,SK,SASKATOON INTL A,74,2020-01-14 00:00:00
-106.7,52.170833333333334,4057152,,-34,SK,SASKATOON INTL A,71,2020-01-15 00:00:00
-106.7,52.170833333333334,4057152,,-29.4,SK,SASKATOON INTL A,76,2020-01-16 00:00:00
-106.7,52.170833333333334,4057152,,-20.7,SK,SASKATOON INTL A,78,2020-01-17 00:00:00
-106.7,52.170833333333334,4057152,,-25.4,SK,SASKATOON INTL A,77,2020-01-18 00:00:00
-106.7,52.170833333333334,4057152,,-25.4,SK,SASKATOON INTL A,79,2020-01-19 00:00:00
-106.7,52.170833333333334,4057152,,-11.6,SK,SASKATOON INTL A,80,2020-01-20 00:00:00
-106.7,52.170833333333334,4057152,,-7.7,SK,SASKATOON INTL A,92,2020-01-21 00:00:00
-106.7,52.170833333333334,4057152,,-11,SK,SASKATOON INTL A,95,2020-01-22 00:00:00
-106.7,52.170833333333334,4057152,,-7.3,SK,SASKATOON INTL A,91,2020-01-23 00:00:00
-106.7,52.170833333333334,4057152,,-4.1,SK,SASKATOON INTL A,91,2020-01-24 00:00:00
-106.7,52.170833333333334,4057152,,-3.8,SK,SASKATOON INTL A,93,2020-01-25 00:00:00
-106.7,52.170833333333334,4057152,,-6.6,SK,SASKATOON INTL A,94,2020-01-26 00:00:00
-106.7,52.170833333333334,4057152,,-6.2,SK,SASKATOON INTL A,97,2020-01-27 00:00:00
-106.7,52.170833333333334,4057152,,-3,SK,SASKATOON INTL A,99,2020-01-28 00:00:00
-106.7,52.170833333333334,4057152,,-6.2,SK,SASKATOON INTL A,97,2020-01-29 00:00:00
-106.7,52.170833333333334,4057152,,-6.4,SK,SASKATOON INTL A,97,2020-01-30 00:00:00
-106.7,52.170833333333334,4057152,,-4.5,SK,SASKATOON INTL A,83,2020-01-31 00:00:00
-106.7,52.170833333333334,4057152,,-2.1,SK,SASKATOON INTL A,94,2020-02-01 00:00:00
-106.7,52.170833333333334,4057152,,-8.9,SK,SASKATOON INTL A,82,2020-02-02 00:00:00
-106.7,52.170833333333334,4057152,,-18.9,SK,SASKATOON INTL A,89,2020-02-03 00:00:00
-106.7,52.170833333333334,4057152,,-15,SK,SASKATOON INTL A,90,2020-02-04 00:00:00
-106.7,52.170833333333334,4057152,,-11.5,SK,SASKATOON INTL A,86,2020-02-05 00:00:00
-106.7,52.170833333333334,4057152,,-15.7,SK,SASKATOON INTL A,83,2020-02-06 00:00:00
-106.7,52.170833333333334,4057152,,-9.4,SK,SASKATOON INTL A,91,2020-02-07 00:00:00
-106.7,52.170833333333334,4057152,,-10.4,SK,SASKATOON INTL A,93,2020-02-08 00:00:00
-106.7,52.170833333333334,4057152,,-11.1,SK,SASKATOON INTL A,92,2020-02-09 00:00:00
-106.7,52.170833333333334,4057152,,-8.5,SK,SASKATOON INTL A,90,2020-02-10 00:00:00
-106.7,52.170833333333334,4057152,,-11.6,SK,SASKATOON INTL A,90,2020-02-11 00:00:00
-106.7,52.170833333333334,4057152,,-26.3,SK,SASKATOON INTL A,77,2020-02-12 00:00:00
-106.7,52.170833333333334,4057152,,-19.4,SK,SASKATOON INTL A,80,2020-02-13 00:00:00
-106.7,52.170833333333334,4057152,,-10.2,SK,SASKATOON INTL A,91,2020-02-14 00:00:00
-106.7,52.170833333333334,4057152,,-20.9,SK,SASKATOON INTL A,79,2020-02-15 00:00:00
-106.7,52.170833333333334,4057152,,-12.8,SK,SASKATOON INTL A,87,2020-02-16 00:00:00
-106.7,52.170833333333334,4057152,,-20.1,SK,SASKATOON INTL A,87,2020-02-17 00:00:00
-106.7,52.170833333333334,4057152,,-26.5,SK,SASKATOON INTL A,78,2020-02-18 00:00:00
-106.7,52.170833333333334,4057152,,-21.2,SK,SASKATOON INTL A,84,2020-02-19 00:00:00
-106.7,52.170833333333334,4057152,,-7.8,SK,SASKATOON INTL A,85,2020-02-20 00:00:00
-106.7,52.170833333333334,4057152,,-7.8,SK,SASKATOON INTL A,86,2020-02-21 00:00:00
-106.7,52.170833333333334,4057152,,-5.2,SK,SASKATOON INTL A,88,2020-02-22 00:00:00
-106.7,52.170833333333334,4057152,,-9.5,SK,SASKATOON INTL A,90,2020-02-23 00:00:00
-106.7,52.170833333333334,4057152,,-12.8,SK,SASKATOON INTL A,91,2020-02-24 00:00:00
-106.7,52.170833333333334,4057152,,-14.9,SK,SASKATOON INTL A,90,2020-02-25 00:00:00
-106.7,52.170833333333334,4057152,,-8.1,SK,SASKATOON INTL A,96,2020-02-26 00:00:00
-106.7,52.170833333333334,4057152,,-7.5,SK,SASKATOON INTL A,97,2020-02-27 00:00:00
-106.7,52.170833333333334,4057152,,-3.5,SK,SASKATOON INTL A,93,2020-02-28 00:00:00
-106.7,52.170833333333334,4057152,,-1.4,SK,SASKATOON INTL A,96,2020-02-29 00:00:00
-106.7,52.170833333333334,4057152,,-7.6,SK,SASKATOON INTL A,94,2020-03-01 00:00:00
-106.7,52.170833333333334,4057152,,-2,SK,SASKATOON INTL A,93,2020-03-02 00:00:00
-106.7,52.170833333333334,4057152,,-4.5,SK,SASKATOON INTL A,96,2020-03-03 00:00:00
-106.7,52.170833333333334,4057152,,-0.9,SK,SASKATOON INTL A,98,2020-03-04 00:00:00
-106.7,52.170833333333334,4057152,,-5.4,SK,SASKATOON INTL A,97,2020-03-05 00:00:00
-106.7,52.170833333333334,4057152,,-0.1,SK,SASKATOON INTL A,88,2020-03-06 00:00:00
-106.7,52.170833333333334,4057152,,-10.3,SK,SASKATOON INTL A,88,2020-03-07 00:00:00
-106.7,52.170833333333334,4057152,,-16.1,SK,SASKATOON INTL A,86,2020-03-08 00:00:00
-106.7,52.170833333333334,4057152,,-12.2,SK,SASKATOON INTL A,87,2020-03-09 00:00:00
-106.7,52.170833333333334,4057152,,-5.5,SK,SASKATOON INTL A,93,2020-03-10 00:00:00
-106.7,52.170833333333334,4057152,,-3.1,SK,SASKATOON INTL A,89,2020-03-11 00:00:00
-106.7,52.170833333333334,4057152,,-10.3,SK,SASKATOON INTL A,82,2020-03-12 00:00:00
-106.7,52.170833333333334,4057152,,-16.2,SK,SASKATOON INTL A,75,2020-03-13 00:00:00
-106.7,52.170833333333334,4057152,,-16,SK,SASKATOON INTL A,83,2020-03-14 00:00:00
-106.7,52.170833333333334,4057152,,-14.2,SK,SASKATOON INTL A,89,2020-03-15 00:00:00
-106.7,52.170833333333334,4057152,,-13.1,SK,SASKATOON INTL A,83,2020-03-16 00:00:00
-106.7,52.170833333333334,4057152,,-13.4,SK,SASKATOON INTL A,92,2020-03-17 00:00:00
-106.7,52.170833333333334,4057152,,-16.2,SK,SASKATOON INTL A,77,2020-03-18 00:00:00
-106.7,52.170833333333334,4057152,,-16.4,SK,SASKATOON INTL A,88,2020-03-19 00:00:00
-106.7,52.170833333333334,4057152,,-10.7,SK,SASKATOON INTL A,88,2020-03-20 00:00:00
-106.7,52.170833333333334,4057152,,-5.4,SK,SASKATOON INTL A,90,2020-03-21 00:00:00
-106.7,52.170833333333334,4057152,,-5.8,SK,SASKATOON INTL A,90,2020-03-22 00:00:00
-106.7,52.170833333333334,4057152,,-5.7,SK,SASKATOON INTL A,93,2020-03-23 00:00:00
-106.7,52.170833333333334,4057152,,-6.9,SK,SASKATOON INTL A,92,2020-03-24 00:00:00
-106.7,52.170833333333334,4057152,,-8.6,SK,SASKATOON INTL A,92,2020-03-25 00:00:00
-106.7,52.170833333333334,4057152,,-6.3,SK,SASKATOON INTL A,89,2020-03-26 00:00:00
-106.7,52.170833333333334,4057152,,-1.1,SK,SASKATOON INTL A,87,2020-03-27 00:00:00
-106.7,52.170833333333334,4057152,,-1.8,SK,SASKATOON INTL A,88,2020-03-28 00:00:00
-106.7,52.170833333333334,4057152,,1.4,SK,SASKATOON INTL A,94,2020-03-29 00:00:00
-106.7,52.170833333333334,4057152,,-1.7,SK,SASKATOON INTL A,95,2020-03-30 00:00:00
-106.7,52.170833333333334,4057152,,-10.7,SK,SASKATOON INTL A,90,2020-03-31 00:00:00
-106.7,52.170833333333334,4057152,,-16.3,SK,SASKATOON INTL A,82,2020-04-01 00:00:00
-106.7,52.170833333333334,4057152,,-16.7,SK,SASKATOON INTL A,82,2020-04-02 00:00:00
-106.7,52.170833333333334,4057152,,-15.3,SK,SASKATOON INTL A,85,2020-04-03 00:00:00
-106.7,52.170833333333334,4057152,,-12.5,SK,SASKATOON INTL A,91,2020-04-04 00:00:00
-106.7,52.170833333333334,4057152,,-6.9,SK,SASKATOON INTL A,92,2020-04-05 00:00:00
-106.7,52.170833333333334,4057152,,-5.7,SK,SASKATOON INTL A,96,2020-04-06 00:00:00
-106.7,52.170833333333334,4057152,,-5.3,SK,SASKATOON INTL A,94,2020-04-07 00:00:00
-106.7,52.170833333333334,4057152,,-5.6,SK,SASKATOON INTL A,88,2020-04-08 00:00:00
-106.7,52.170833333333334,4057152,,-7,SK,SASKATOON INTL A,90,2020-04-09 00:00:00
-106.7,52.170833333333334,4057152,,0.4,SK,SASKATOON INTL A,89,2020-04-10 00:00:00
-106.7,52.170833333333334,4057152,,-6.6,SK,SASKATOON INTL A,82,2020-04-11 00:00:00
-106.7,52.170833333333334,4057152,,-8.5,SK,SASKATOON INTL A,86,2020-04-12 00:00:00
-106.7,52.170833333333334,4057152,,-9.7,SK,SASKATOON INTL A,81,2020-04-13 00:00:00
-106.7,52.170833333333334,4057152,,-7,SK,SASKATOON INTL A,88,2020-04-14 00:00:00
-106.7,52.170833333333334,4057152,,-5.5,SK,SASKATOON INTL A,88,2020-04-15 00:00:00
-106.7,52.170833333333334,4057152,,-0.3,SK,SASKATOON INTL A,92,2020-04-16 00:00:00
-106.7,52.170833333333334,4057152,,4.2,SK,SASKATOON INTL A,86,2020-04-17 00:00:00
-106.7,52.170833333333334,4057152,,0.2,SK,SASKATOON INTL A,90,2020-04-18 00:00:00
-106.7,52.170833333333334,4057152,,4.3,SK,SASKATOON INTL A,85,2020-04-19 00:00:00
-106.7,52.170833333333334,4057152,,3.3,SK,SASKATOON INTL A,94,2020-04-20 00:00:00
