Longitude,Latitude,MAX_REL_HUMIDITY,Date,Name,SPEED_MAX_GUST,MEAN_TEMPERATURE,Climate ID,Province,Station ID
-93.79305555555555,51.06722222222222,,2018-10-29 00:00:00,RED LAKE A,,2.5,6016971,ON,5143
-93.79305555555555,51.06722222222222,100.0,2018-10-30 00:00:00,RED LAKE A,,1.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,97.0,2018-10-31 00:00:00,RED LAKE A,,0.3,6016971,ON,5143
-93.79305555555555,51.06722222222222,83.0,2018-11-21 00:00:00,RED LAKE A,,-21.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,97.0,2018-11-15 00:00:00,RED LAKE A,,-6.3,6016971,ON,5143
-93.79305555555555,51.06722222222222,95.0,2018-11-02 00:00:00,RED LAKE A,,-1.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,81.0,2018-11-19 00:00:00,RED LAKE A,,-18.2,6016971,ON,5143
-93.79305555555555,51.06722222222222,93.0,2018-11-01 00:00:00,RED LAKE A,,-2.0,6016971,ON,5143
-93.79305555555555,51.06722222222222,97.0,2018-11-05 00:00:00,RED LAKE A,,-1.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,92.0,2018-11-08 00:00:00,RED LAKE A,,-11.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,90.0,2018-11-14 00:00:00,RED LAKE A,,-11.2,6016971,ON,5143
-93.79305555555555,51.06722222222222,90.0,2018-11-10 00:00:00,RED LAKE A,,-14.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,83.0,2018-11-20 00:00:00,RED LAKE A,,-17.2,6016971,ON,5143
-93.79305555555555,51.06722222222222,88.0,2018-11-07 00:00:00,RED LAKE A,31.0,-8.5,6016971,ON,5143
-93.79305555555555,51.06722222222222,90.0,2018-11-13 00:00:00,RED LAKE A,32.0,-13.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,83.0,2018-11-16 00:00:00,RED LAKE A,,-12.2,6016971,ON,5143
-93.79305555555555,51.06722222222222,86.0,2018-11-17 00:00:00,RED LAKE A,45.0,-14.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,76.0,2018-11-12 00:00:00,RED LAKE A,38.0,-13.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,81.0,2018-11-18 00:00:00,RED LAKE A,,-14.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,93.0,2018-11-03 00:00:00,RED LAKE A,,-5.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,99.0,2018-11-06 00:00:00,RED LAKE A,37.0,-3.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,91.0,2018-11-11 00:00:00,RED LAKE A,38.0,-10.3,6016971,ON,5143
-93.79305555555555,51.06722222222222,95.0,2018-11-04 00:00:00,RED LAKE A,,-2.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,88.0,2018-11-09 00:00:00,RED LAKE A,,-14.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,92.0,2018-11-22 00:00:00,RED LAKE A,32.0,-9.1,6016971,ON,5143
-93.79305555555555,51.06722222222222,100.0,2018-11-23 00:00:00,RED LAKE A,,-2.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,89.0,2018-11-28 00:00:00,RED LAKE A,,-8.1,6016971,ON,5143
-93.79305555555555,51.06722222222222,85.0,2018-11-26 00:00:00,RED LAKE A,,-13.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,85.0,2018-11-27 00:00:00,RED LAKE A,,-11.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,85.0,2018-11-25 00:00:00,RED LAKE A,,-12.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,98.0,2018-11-30 00:00:00,RED LAKE A,,-5.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,98.0,2018-11-29 00:00:00,RED LAKE A,,-5.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,95.0,2018-11-24 00:00:00,RED LAKE A,38.0,-7.6,6016971,ON,5143
-93.79305555555555,51.06722222222222,90.0,2018-12-08 00:00:00,RED LAKE A,,-10.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,87.0,2018-12-17 00:00:00,RED LAKE A,,-14.8,6016971,ON,5143
-93.79305555555555,51.06722222222222,88.0,2018-12-05 00:00:00,RED LAKE A,,-15.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,93.0,2018-12-19 00:00:00,RED LAKE A,,-2.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,92.0,2018-12-24 00:00:00,RED LAKE A,,-11.6,6016971,ON,5143
-93.79305555555555,51.06722222222222,87.0,2018-12-30 00:00:00,RED LAKE A,,-17.4,6016971,ON,5143
-93.79305555555555,51.06722222222222,98.0,2018-12-13 00:00:00,RED LAKE A,,-3.9,6016971,ON,5143
-93.79305555555555,51.06722222222222,88.0,2018-12-07 00:00:00,RED LAKE A,,-14.5,6016971,ON,5143
-93.79305555555555,51.06722222222222,93.0,2018-12-15 00:00:00,RED LAKE A,,-0.2,6016971,ON,5143
-93.79305555555555,51.06722222222222,80.0,2018-12-31 00:00:00,RED LAKE A,,-26.5,6016971,ON,5143
-93.79305555555555,51.06722222222222,94.0,2018-12-11 00:00:00,RED LAKE A,,-13.1,6016971,ON,5143
-93.79305555555555,51.06722222222222,85.0,2018-12-16 00:00:00,RED LAKE A,47.0,-6.7,6016971,ON,5143
-93.79305555555555,51.06722222222222,96.0,2018-12-04 00:00:00,RED LAKE A,,-7.1,6016971,ON,5143
-93.79305555555555,51.06722222222222,96.0,2018-12-12 00:00:00,RED LAKE A,,-5.8,6016971,ON,5143
