Longitude,Latitude,MAX_REL_HUMIDITY,SPEED_MAX_GUST,Province,Date,MEAN_TEMPERATURE,Name,Climate ID,Station ID
-108.05028388888888,54.125277777777775,,,SK,2015-04-08 00:00:00,3.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-09 00:00:00,5.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-10 00:00:00,9.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-11 00:00:00,9.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-12 00:00:00,4.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-13 00:00:00,5.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-14 00:00:00,2.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-15 00:00:00,4.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-16 00:00:00,7.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-17 00:00:00,5.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-18 00:00:00,4.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-19 00:00:00,3.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-20 00:00:00,6.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-21 00:00:00,4.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-22 00:00:00,5.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-23 00:00:00,2.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-24 00:00:00,0.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-25 00:00:00,1.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-26 00:00:00,4.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-27 00:00:00,6.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-28 00:00:00,12.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-29 00:00:00,12.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-04-30 00:00:00,9.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-01 00:00:00,7.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-02 00:00:00,6.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-03 00:00:00,4.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-04 00:00:00,3.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-05 00:00:00,8.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-06 00:00:00,2.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-07 00:00:00,-0.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-08 00:00:00,1.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-09 00:00:00,6.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-10 00:00:00,3.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-11 00:00:00,4.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-12 00:00:00,6.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-13 00:00:00,7.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-14 00:00:00,7.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-15 00:00:00,10.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-16 00:00:00,7.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-17 00:00:00,3.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-18 00:00:00,5.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-19 00:00:00,10.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-20 00:00:00,12.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-21 00:00:00,12.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-22 00:00:00,14.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-23 00:00:00,14.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-24 00:00:00,14.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-25 00:00:00,17.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-26 00:00:00,14.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-27 00:00:00,10.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-28 00:00:00,6.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-29 00:00:00,4.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-30 00:00:00,9.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-05-31 00:00:00,13.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-01 00:00:00,12.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-02 00:00:00,6.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-03 00:00:00,15.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-04 00:00:00,13.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-05 00:00:00,14.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-06 00:00:00,16.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-07 00:00:00,18.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-08 00:00:00,19.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-09 00:00:00,13.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-10 00:00:00,13.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-11 00:00:00,13.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-12 00:00:00,16.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-13 00:00:00,11.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-14 00:00:00,9.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-15 00:00:00,11.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-16 00:00:00,15.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-17 00:00:00,11.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-18 00:00:00,10.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-19 00:00:00,14.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-20 00:00:00,12.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-21 00:00:00,12.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-22 00:00:00,14.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-23 00:00:00,14.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-24 00:00:00,16.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-25 00:00:00,20.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-26 00:00:00,20.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-27 00:00:00,19.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-28 00:00:00,21.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-29 00:00:00,17.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-06-30 00:00:00,20.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-01 00:00:00,19.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-02 00:00:00,20.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-03 00:00:00,23.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-04 00:00:00,16.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-05 00:00:00,14.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-06 00:00:00,12.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-07 00:00:00,14.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-08 00:00:00,15.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-09 00:00:00,19.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-10 00:00:00,19.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-11 00:00:00,22.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-12 00:00:00,22.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-13 00:00:00,20.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-14 00:00:00,22.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-15 00:00:00,19.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-16 00:00:00,16.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-17 00:00:00,15.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-18 00:00:00,18.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-19 00:00:00,17.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-20 00:00:00,15.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-21 00:00:00,19.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-22 00:00:00,19.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-23 00:00:00,16.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-24 00:00:00,17.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-25 00:00:00,18.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-26 00:00:00,17.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-27 00:00:00,15.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-28 00:00:00,16.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-29 00:00:00,18.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-30 00:00:00,17.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-07-31 00:00:00,16.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-01 00:00:00,14.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-02 00:00:00,15.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-03 00:00:00,17.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-04 00:00:00,15.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-05 00:00:00,14.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-06 00:00:00,15.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-07 00:00:00,15.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-08 00:00:00,15.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-09 00:00:00,19.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-10 00:00:00,20.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-11 00:00:00,20.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-12 00:00:00,19.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-13 00:00:00,22.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-14 00:00:00,18.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-15 00:00:00,11.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-16 00:00:00,13.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-17 00:00:00,13.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-18 00:00:00,14.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-19 00:00:00,15.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-20 00:00:00,15.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-21 00:00:00,10.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-22 00:00:00,11.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-23 00:00:00,10.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-24 00:00:00,15.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-25 00:00:00,14.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-26 00:00:00,14.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-27 00:00:00,15.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-28 00:00:00,20.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-29 00:00:00,18.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-30 00:00:00,19.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-08-31 00:00:00,15.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-01 00:00:00,16.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-02 00:00:00,12.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-03 00:00:00,13.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-04 00:00:00,5.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-05 00:00:00,10.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-06 00:00:00,10.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-07 00:00:00,8.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-08 00:00:00,7.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-09 00:00:00,8.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-10 00:00:00,12.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-11 00:00:00,17.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-12 00:00:00,19.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-13 00:00:00,12.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-14 00:00:00,8.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-15 00:00:00,5.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-16 00:00:00,9.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-17 00:00:00,7.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-18 00:00:00,10.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-19 00:00:00,11.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-20 00:00:00,11.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-21 00:00:00,8.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-22 00:00:00,3.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-23 00:00:00,9.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-24 00:00:00,10.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-25 00:00:00,12.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-26 00:00:00,10.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-27 00:00:00,7.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-28 00:00:00,3.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-29 00:00:00,9.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-09-30 00:00:00,12.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-01 00:00:00,11.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-02 00:00:00,12.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-03 00:00:00,4.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-04 00:00:00,3.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-05 00:00:00,5.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-06 00:00:00,3.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-07 00:00:00,10.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-08 00:00:00,5.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-09 00:00:00,14.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-10 00:00:00,15.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-11 00:00:00,6.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-12 00:00:00,4.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-13 00:00:00,8.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-14 00:00:00,6.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-15 00:00:00,4.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-16 00:00:00,5.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-17 00:00:00,9.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-18 00:00:00,8.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-19 00:00:00,6.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-20 00:00:00,8.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-21 00:00:00,5.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-22 00:00:00,8.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-23 00:00:00,5.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-24 00:00:00,1.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-25 00:00:00,2.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-26 00:00:00,1.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-27 00:00:00,1.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-28 00:00:00,-0.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-29 00:00:00,2.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-30 00:00:00,6.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-10-31 00:00:00,3.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-01 00:00:00,2.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-02 00:00:00,0.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-03 00:00:00,2.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-04 00:00:00,2.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-05 00:00:00,0.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-06 00:00:00,-1.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-07 00:00:00,2.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-08 00:00:00,0.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-09 00:00:00,-1.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-10 00:00:00,-1.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-11 00:00:00,-2.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-12 00:00:00,-1.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-13 00:00:00,-3.2,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-14 00:00:00,-0.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-15 00:00:00,-0.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-16 00:00:00,0.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-17 00:00:00,-2.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-18 00:00:00,-5.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-19 00:00:00,-12.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-20 00:00:00,-13.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-21 00:00:00,-7.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-22 00:00:00,1.9,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-23 00:00:00,-5.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-24 00:00:00,-6.8,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-25 00:00:00,-13.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-26 00:00:00,-11.1,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-27 00:00:00,-2.0,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-28 00:00:00,-2.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-29 00:00:00,-3.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-11-30 00:00:00,-4.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-01 00:00:00,-6.7,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-02 00:00:00,-5.6,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-03 00:00:00,-2.5,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-04 00:00:00,-0.3,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-05 00:00:00,0.4,MEADOW LAKE A,4065057,4448
-108.05028388888888,54.125277777777775,,,SK,2015-12-06 00:00:00,-6.4,MEADOW LAKE A,4065057,4448
